type,name,module,path,hash
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","4671ba6f3a70ecd0e3451ada09a069bca87d77b0459f53613bf4502f6718cedc"
"md","self-improvement","bmb","bmb/bmad-eval-runner/references/self-improvement.md","0113def17993d0290231af56ca241996e9c7b93c7deb2d49d06fecf03732dfd7"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","8a05c5fe4353064cd2c08793489872aba72bdacef41fc8f28653f8c02dc3d51b"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","f4018832218e7000e76ac0294174a9c94a78d4326fae7c8377609030d2f4af43"
"md","SKILL","bmb","bmb/bmad-eval-runner/SKILL.md","556f4380147afd7cf52cf644c7da0ee60f229ae6951b1a367b33e7f99f7af1b9"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","eb515ba157903a6ccd07ba1de3bb53a987e391f45efbb4d8d4a12ca99c9c770a"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","ba3932750a6dc6b8e5e4334bebce662a31fab6ecd7036b98532c70a5735a0863"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","73e0db735ce2d3381a93dc380da57d37ace1e9190a6ed326fe32eb7ab7f59147"
"md","skill-quality-principles","bmb","bmb/bmad-workflow-builder/references/skill-quality-principles.md","5c14368ce4aa0b8c23043da65b8251245c4c9135b97cdd2dd9bb72f5f86c101b"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","aa66f6c5201c314d72c22ccd803898b44eb5e432cc8791dd1c9ca7c8ea7ed141"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","1bcce5b99fe0f02721a375c3975f01a079b3e5dbb89230c9ee2bcc1ae1b34c05"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","e011b19c449aea4a3135a2bc76e2503907c7a8fc56ebd9c1b233c3cf3c91cf02"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","c37123b78184ba66c8666cebf2153e4fd611e8a3cf7b3d81a4e1a8972c91fbc9"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","57ae9aaa273670eaf9b5d51e445f75767ea4c57e60d79544743bf410484b85ad"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","08cf3416a02038f50763cb8556a4220501a3459c0e87a83e356c0d7f6a0d9c55"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","3049f2661b42d99949415d8b790016a952e00b216d2aea927ab2d97f455115df"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","de07b97147200fa95f16ee4305985a090d94fe35c7fbbb9de29ff2f0be58b55f"
"md","working-state-patterns","bmb","bmb/bmad-workflow-builder/references/working-state-patterns.md","a5719b601c3f8a87c8d000c1ef20ad0bcd48526eeb337e50aed066063677a203"
"py","aggregate_benchmark","bmb","bmb/bmad-eval-runner/scripts/aggregate_benchmark.py","b344a6371694aee4ff9b02f3d1e9c90eecaa5e1187e9e6317179cb524669ad1f"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","61e417cc87724bc546e79b49fd0d034fe5aac08b05e30e2fc79683ee669a2888"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","61e417cc87724bc546e79b49fd0d034fe5aac08b05e30e2fc79683ee669a2888"
"py","count_tokens","bmb","bmb/bmad-agent-builder/scripts/count_tokens.py","1249c7ec8e2c1e220e11b2925803ae2c56f6c2f1a3d7ef536f011ecca5b0aa27"
"py","count_tokens","bmb","bmb/bmad-workflow-builder/scripts/count_tokens.py","bb48b232d1b89dafa207d87310f5deaf995c5f78535836ddf6f89343644b330b"
"py","init_skill","bmb","bmb/bmad-workflow-builder/scripts/init_skill.py","1d6af0623937f0062ae7d18307a6d68d35fc20b5fd8a51823dbbe749b42f29bd"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","918a4251c30f8fb18a20366d3b42e4d15705e9632ec281a9c6058d03c028af61"
"py","memlog","bmb","bmb/bmad-agent-builder/scripts/memlog.py","447037fbeb89d87218661cafa4a854ddd67766aba0b9c0f7d9c3397473c17414"
"py","memlog","bmb","bmb/bmad-eval-runner/scripts/memlog.py","bcc00bea3c1be96e2785a7fde86417ce2506405a2c63a27778255bdc1045a559"
"py","memlog","bmb","bmb/bmad-workflow-builder/scripts/memlog.py","bcc00bea3c1be96e2785a7fde86417ce2506405a2c63a27778255bdc1045a559"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","4ac4dcc7d403577034d0f4243337c54bfbc117786523d8ce674d9b60595185c2"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","4ac4dcc7d403577034d0f4243337c54bfbc117786523d8ce674d9b60595185c2"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","4ac4dcc7d403577034d0f4243337c54bfbc117786523d8ce674d9b60595185c2"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","f66083634b447600e7550c19213086962d330bbc37952d3c69152d5bdb6d269b"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","f66083634b447600e7550c19213086962d330bbc37952d3c69152d5bdb6d269b"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","f66083634b447600e7550c19213086962d330bbc37952d3c69152d5bdb6d269b"
"py","prepass","bmb","bmb/bmad-agent-builder/scripts/prepass.py","1f1346102e1cb28346df2b2c48ad3c62e05722dfb63ae34041787a0049ee9e87"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","f492ea95e7055ac433fb0640e72b2779a10c975fa31946ddccb38e6bb3186f75"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","af309daa3c98b7a79784ee50bf64c99acffddd7c9f4fab2402de03df231e528c"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","1a249b68a7e432acef8236287bd574a3e6b0f92114baf074331240ac9b80e095"
"py","quick_validate","bmb","bmb/bmad-workflow-builder/scripts/quick_validate.py","2e8387e2c878c9e26477654fa4408146edf93454946ba8de5c0a5b9fda3bc7ad"
"py","render_report","bmb","bmb/bmad-agent-builder/scripts/render_report.py","1711121adccede19d9239c37ec63e3982d8b37f66027c702f2cfc67f472e0415"
"py","render_report","bmb","bmb/bmad-workflow-builder/scripts/render_report.py","1711121adccede19d9239c37ec63e3982d8b37f66027c702f2cfc67f472e0415"
"py","run_evals","bmb","bmb/bmad-eval-runner/scripts/run_evals.py","33264310d4687e8d9390ac50de91ac67f3ea2993d6634e570a7a589a93acd97b"
"py","run_triggers","bmb","bmb/bmad-eval-runner/scripts/run_triggers.py","e59b3a8734f0b4303ec276959f9a405979bdb39628c01725c98f451723ee3410"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","20827c954f2114cdeaf6bf600b9da076e87841bd7d1d18fbd0dcb3f115e4e21b"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","3f6b28514afbc8c0afcca8ec3012ceeb797ff2061660a607ffe7f50b4ab2b34c"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","a8dbc83576021448449d52fbf0b24bf2be8375f6303571ebc1d9cb06202f26d1"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","fa3a18047c3bed7b6c686e729b24afe2e6b0d01c29a7bad266777e6ca7ccb52f"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","9ac2d4f08973e1a639832b8a710424dee29d44e109f8eae7143f84c0ae31b945"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","test_canon_sync","bmb","bmb/bmad-workflow-builder/scripts/tests/test_canon_sync.py","2724b740cfed7a65be0ce98072f6b6350035830235e956532ee04afa01944fd3"
"py","test_count_tokens","bmb","bmb/bmad-workflow-builder/scripts/tests/test_count_tokens.py","e2bda780f9217fc2c06465f1c3fb1e23d738658d9b7c2241e760cef487eb4876"
"py","test_env_isolation","bmb","bmb/bmad-eval-runner/scripts/tests/test_env_isolation.py","51c993888082c64b0d07f46257762f51fc57ca844f49e0ff43e3e04bcf61d709"
"py","test_memlog","bmb","bmb/bmad-workflow-builder/scripts/tests/test_memlog.py","5108984e36b89d1257d6f1c5d6b2082b48163ec6ff6427b27ae30f07d356964a"
"py","test_render_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_render_report.py","9463104856003fa0c912f2629815256da14933831815d4854252677f0b1bd504"
"py","test_trigger_detection","bmb","bmb/bmad-eval-runner/scripts/tests/test_trigger_detection.py","93ed1fc7ec37b080a71379f3ff348991272c09c81fb44658e36a6a74f1af02be"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","3b71c5338e925e8b0bc80c2da65df83b163797d9c7b1e295b5cf17897042c965"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","049fa0177f20e76be6540ae651ee6612b44bfd23a67d91386a974f706f33fffe"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","c060febc22358ae59855e3fa21cc16054101917d99ddfa5ff3ac3566281b08b5"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","4108145c5e29029d93b08dd639c4ddb542e125ab96854d9eb5bb835505e35c15"
"py","wake-template","bmb","bmb/bmad-agent-builder/assets/wake-template.py","149d72fe66150caff8938e5d8437c557d8d063a9d517feae6063543ff29a634a"
"toml","customize","bmb","bmb/bmad-agent-builder/customize.toml","2f9ca69dfebe2b88768ee245fb01c32bf21389e313cb7755f05c65479ae2d366"
"toml","customize","bmb","bmb/bmad-workflow-builder/customize.toml","bc0a6820ddd94b89a428d8b63d22d9c9e279e65a3fbb226ae485c4aa7feddf0e"
"toml","customize-template","bmb","bmb/bmad-agent-builder/assets/customize-template.toml","b3fc3d9245ced66e42d0325c35cdb38acab73a32cb31a08d2dcf6551bd40189b"
"toml","customize-template","bmb","bmb/bmad-workflow-builder/assets/customize-template.toml","40b4fa883b98855666dedda85a78c789b01ecf6d785c4ea22cf21473f9cd40d8"
"toml","sample-customize-analyst","bmb","bmb/bmad-agent-builder/assets/sample-customize-analyst.toml","cf50518604719b565622be875d7e1b44fa4f7b6fc410d983480e7f8fe00536cf"
"toml","sample-customize-product-brief","bmb","bmb/bmad-workflow-builder/assets/sample-customize-product-brief.toml","98c5053a12430b97f4f0d889fb5389ef98a11966cf41da43186429b3da5b22b1"
"yaml","config","bmb","bmb/config.yaml","b9b1d697d128defac51b1943c51cc07acad77690cfb1b39b4c789b5fcd83c41c"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","839af95d4bc13ba702523463017f8036a86352734e08da6d67fb3ce813fcb8e7"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","4062c41ba4f4333735d7ac4f15f3823b09a964437817ce3e44eb0f766eaf1fbc"
"csv","documentation-requirements","bmm","bmm/1-analysis/bmad-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/3-solutioning/bmad-create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","bmm","bmm/module-help.csv","44aeae5ba00ace308ebfba304548613b75c4ee4e9875e9a1afc9385689fbfe5f"
"csv","project-types","bmm","bmm/3-solutioning/bmad-create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"html","validation-report-template","bmm","bmm/2-plan-workflows/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/2-plan-workflows/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-prfaq/bmad-manifest.json","7908cab6f0cd66f1f3427b4cc659975b4737bdc44f789b23c6a895fcd084c4bc"
"json","project-scan-report-schema","bmm","bmm/1-analysis/bmad-document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","architecture-decision-template","bmm","bmm/3-solutioning/bmad-create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","case-file-template","bmm","bmm/4-implementation/bmad-investigate/references/case-file-template.md","9dccb41f3f3fc796b42411966e51b32c4231aaceb4b6bb1880a16225a990002e"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","color-themes","bmm","bmm/2-plan-workflows/bmad-ux/assets/color-themes.md","48fac7943e8584ccf7dd1bcdfdfd4513366a086a3a84965b6b302ccf6607c171"
"md","compile-epic-context","bmm","bmm/4-implementation/bmad-quick-dev/compile-epic-context.md","5cfda02f252941e415b80c57b4528f46226b3cbf456ad45d78fcb5a7ef4816e2"
"md","creative-tools","bmm","bmm/2-plan-workflows/bmad-ux/references/creative-tools.md","adb3e976aa60ccb5d8c8a34294c70806c424ec784b6b532d8f9032b92caffa67"
"md","customer-faq","bmm","bmm/1-analysis/bmad-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","a79e24b93a25ab456062916a9dad7b6a16dc43ac0b4b555700d3c3751cff0d25"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","a64d98dfa3b771df2853c4fa19a4e9c90d131e409e13b4c6f5e494d6ac715125"
"md","design-directions","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-directions.md","a27225c4ebd80689d8f98c711c15ce8d525c0229bf7247591a7423f20ba88e74"
"md","design-example-editorial","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-editorial.md","a659166845b1a4ed3f9aef942c5935537a97382b10303684fbb78ed86265870e"
"md","design-example-mobile","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-mobile.md","a93fb9f114f2e83af0c961c0d7909b3859fc80bcd713715517cd639a53a0372a"
"md","design-example-shadcn","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-shadcn.md","25e0dfb2bb21483973a8f0a6ed650288b3dc2ae5ed02aa0f091bb9b6b0b39fc0"
"md","design-md-spec","bmm","bmm/2-plan-workflows/bmad-ux/references/design-md-spec.md","d04d5f663607aba3f3181e818ae33856e6caf5e560dcb16fa64ed80b7cf3d590"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","excalidraw-wireframe","bmm","bmm/2-plan-workflows/bmad-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-mobile","bmm","bmm/2-plan-workflows/bmad-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","experience-example-shadcn","bmm","bmm/2-plan-workflows/bmad-ux/assets/experience-example-shadcn.md","d6ca16e87b768e8b41f352c02ee08af21d7cdac04ca21e6ae1556864b4d27590"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","2235945df2ae261265187447ce593238e132a026a9b88d3507a1f1d6808a0263"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","3bff88a392c16602bd44730f32483505e73e65e46e82768809c13a0a5f55608b"
"md","generate-trail","bmm","bmm/4-implementation/bmad-checkpoint-preview/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459"
"md","headless","bmm","bmm/2-plan-workflows/bmad-prd/references/headless.md","79d2c05481f016b73bff0169a9fff4bb7f54608904c91c717b6b7627c5e63b48"
"md","headless","bmm","bmm/2-plan-workflows/bmad-ux/references/headless.md","26943a9482800603334a9eeb3f27363ac91d4061ae3ee67d32a0f78e1fe61c22"
"md","headless-schemas","bmm","bmm/2-plan-workflows/bmad-prd/assets/headless-schemas.md","66a5b1f0ce22c7baf3a6b6a14feb7458491b1106bef437389cd6291f81eebd7f"
"md","headless-schemas","bmm","bmm/2-plan-workflows/bmad-ux/assets/headless-schemas.md","ea85db9a686eb59cb62395b72ea6f27c8ff4205a17edb5b70d959c6ed16a8b94"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f"
